year,bigregion,region,nhifFunding,diffRelMds,diffRelDeaths,diffNhifFunding
2006,Северозападен,Видин,6329696,5.126,2.5925,14
2006,Северозападен,Враца,17353184,1.3694,24.4252,44
2006,Северозападен,Ловеч,11815317,4.1099,-23.9654,43
2006,Северозападен,Монтана,12636805,-0.5785,25.474,38
2006,Северозападен,Плевен,26120332,36.9749,-115.7543,94
2006,Северен-централен,Велико Търново,18790452,-7.0056,45.186,34
2006,Северен-централен,Габрово,11532918,-1.1199,-118.628,31
2006,Северен-централен,Разград,8701379,-8.6547,-12.0827,27
2006,Северен-централен,Русе,19092620,2.7721,-2.5315,46
2006,Северен-централен,Силистра,8937202,-1.0965,30.3388,21
2006,Североизточен,Варна,43241680,0.9568,29.4523,150
2006,Североизточен,Добрич,10085402,-10.0985,95.8072,29
2006,Североизточен,Търговище,11324149,13.1394,21.5608,38
2006,Североизточен,Шумен,11283221,0.2361,-5.12,24
2006,Югоизточен,Бургас,22308370,1.792,48.9025,63
2006,Югоизточен,Сливен,19070203,3.5268,-9.9044,52
2006,Югоизточен,Стара Загора,27727888,-5.4686,19.5885,73
2006,Югоизточен,Ямбол,7930313,-6.982,46.0917,12
2006,Югозападен,Благоевград,17218338,5.6464,21.0769,56
2006,Югозападен,Кюстендил,11716397,8.5232,5.5804,39
2006,Югозападен,Перник,5759013,-2.2965,47.8585,15
2006,Югозападен,София,14152809,-1.3107,14.9822,48
2006,Югозападен,София (столица),211081616,-23.5742,1.8422,635
2006,Южен-централен,Кърджали,9770914,1.7402,5.6429,28
2006,Южен-централен,Пазарджик,22330402,7.3776,20.9985,66
2006,Южен-централен,Пловдив,87236846,5.5808,17.955,270
2006,Южен-централен,Смолян,8336528,11.1656,11.7093,29
2006,Южен-централен,Хасково,15545438,-2.6846,-19.7453,47
2007,Северозападен,Видин,6700038,12.5657,-73.5512,4
2007,Северозападен,Враца,18858843,-3.4153,14.5933,15
2007,Северозападен,Ловеч,12852868,16.7375,16.2367,10
2007,Северозападен,Монтана,13697623,7.1738,-19.1623,11
2007,Северозападен,Плевен,27626526,4.7203,30.372,15
2007,Северен-централен,Велико Търново,19289129,-2.3875,-72.3826,5
2007,Северен-централен,Габрово,12349366,-7.9442,-15.2976,8
2007,Северен-централен,Разград,9421069,-0.5333,73.6848,7
2007,Северен-централен,Русе,20564309,4.8429,5.7961,15
2007,Северен-централен,Силистра,9352307,-1.8639,-3.0461,4
2007,Североизточен,Варна,53706270,10.2828,-25.3427,105
2007,Североизточен,Добрич,10340272,-3.2145,-23.2565,3
2007,Североизточен,Търговище,12037041,-2.1483,29.8895,7
2007,Североизточен,Шумен,11668609,-12.0459,2.8095,4
2007,Югоизточен,Бургас,23396997,-2.8772,-10.251,11
2007,Югоизточен,Сливен,20369062,-11.2249,-2.3828,13
2007,Югоизточен,Стара Загора,29253684,1.0282,13.407,15
2007,Югоизточен,Ямбол,8294219,2.7826,-22.8732,4
2007,Югозападен,Благоевград,17445049,9.9627,15.3829,2
2007,Югозападен,Кюстендил,12432547,0.016,28.148,7
2007,Югозападен,Перник,6755315,2.6001,4.0197,10
2007,Югозападен,София,14529589,-4.3881,62.0988,4
2007,Югозападен,София (столица),259803737,-13.0581,-6.0164,487
2007,Южен-централен,Кърджали,10133857,3.8784,38.2935,4
2007,Южен-централен,Пазарджик,27581596,-2.1054,19.0562,53
2007,Южен-централен,Пловдив,101452386,2.1289,11.7592,142
2007,Южен-централен,Смолян,8789654,-1.2926,54.1052,5
2007,Южен-централен,Хасково,16783166,0.4327,5.0928,12
2008,Северозападен,Видин,6764321,-11.9085,7.6343,1
2008,Северозападен,Враца,21610274,6.3708,-65.305,28
2008,Северозападен,Ловеч,14378608,-11.3671,-97.3674,15
2008,Северозападен,Монтана,14846070,-1.4591,-59.9926,11
2008,Северозападен,Плевен,38156425,15.6356,-25.9539,105
2008,Северен-централен,Велико Търново,18751485,3.1331,71.2662,-5
2008,Северен-централен,Габрово,12525743,15.4912,21.2385,2
2008,Северен-централен,Разград,9246459,0.5616,-141.0702,-2
2008,Северен-централен,Русе,26719815,6.7222,-24.0823,62
2008,Северен-централен,Силистра,8576784,-5.8346,-37.4956,-8
2008,Североизточен,Варна,58956714,13.331,-8.3498,53
2008,Североизточен,Добрич,10039873,-1.2276,-12.4293,-3
2008,Североизточен,Търговище,12793571,1.7067,2.9169,8
2008,Североизточен,Шумен,10796530,-9.6101,34.0977,-9
2008,Югоизточен,Бургас,24107794,-1.8922,-13.7942,7
2008,Югоизточен,Сливен,20109700,21.352,33.7784,-3
2008,Югоизточен,Стара Загора,30294028,-4.9825,-61.3864,10
2008,Югоизточен,Ямбол,8951123,-10.362,21.9682,7
2008,Югозападен,Благоевград,17720068,-0.1934,-56.4622,3
2008,Югозападен,Кюстендил,13352755,5.5472,-77.7133,9
2008,Югозападен,Перник,6618140,-24.1148,18.8209,-1
2008,Югозападен,София,14190188,3.183,-96.5966,-3
2008,Югозападен,София (столица),296079420,7.0938,-41.4543,363
2008,Южен-централен,Кърджали,10647213,-15.5933,26.5265,5
2008,Южен-централен,Пазарджик,30723656,2.7601,-17.934,31
2008,Южен-централен,Пловдив,113137299,14.3667,-13.2262,117
2008,Южен-централен,Смолян,9512272,-7.3507,-28.5623,7
2008,Южен-централен,Хасково,16771329,-1.347,-7.1265,0
2009,Северозападен,Видин,5736915,5.9424,-31.0255,-10
2009,Северозападен,Враца,20695549,24.6235,35.6405,-9
2009,Северозападен,Ловеч,14700347,14.905,-8.4001,3
2009,Северозападен,Монтана,13972455,0.775,42.9355,-9
2009,Северозападен,Плевен,41343258,22.2791,-82.4768,32
2009,Северен-централен,Велико Търново,23009434,1.5899,-103.0159,43
2009,Северен-централен,Габрово,10930895,1.3664,-109.5539,-16
2009,Северен-централен,Разград,8899459,-2.1357,41.7408,-3
2009,Северен-централен,Русе,22288321,12.0059,-3.2277,-44
2009,Северен-централен,Силистра,7184701,4.3783,-6.1514,-14
2009,Североизточен,Варна,58356031,14.3696,-25.8742,-6
2009,Североизточен,Добрич,8931615,-4.5405,61.0889,-11
2009,Североизточен,Търговище,11125860,26.4673,-66.9495,-17
2009,Североизточен,Шумен,10552361,7.7286,-108.4001,-2
2009,Югоизточен,Бургас,22671183,-0.9162,-53.2183,-14
2009,Югоизточен,Сливен,20460149,7.6301,27.1627,4
2009,Югоизточен,Стара Загора,27861378,18.2313,18.2918,-24
2009,Югоизточен,Ямбол,14677010,33.4142,-40.0347,57
2009,Югозападен,Благоевград,19053308,6.8094,-18.801,13
2009,Югозападен,Кюстендил,11967708,20.0753,57.7781,-14
2009,Югозападен,Перник,6207498,6.0214,0.6996,-4
2009,Югозападен,София,13087061,9.6092,4.2122,-11
2009,Югозападен,София (столица),256873154,-24.5716,-11.23,-392
2009,Южен-централен,Кърджали,10027215,15.6076,-39.3486,-6
2009,Южен-централен,Пазарджик,30321724,14.8283,-45.3181,-4
2009,Южен-централен,Пловдив,113650224,11.201,-47.7605,5
2009,Южен-централен,Смолян,8796421,11.8499,-3.7451,-7
2009,Южен-централен,Хасково,15177000,4.7364,-44.6636,-16
2010,Северозападен,Видин,5848660,18.4352,92.1162,1
2010,Северозападен,Враца,20307510,3.4066,28.2073,-4
2010,Северозападен,Ловеч,14401343,23.8051,73.1486,-3
2010,Северозападен,Монтана,16141168,4.9384,63.2444,22
2010,Северозападен,Плевен,43066391,11.3025,99.1742,17
2010,Северен-централен,Велико Търново,25974926,1.494,108.7867,30
2010,Северен-централен,Габрово,12720986,13.3205,140.062,18
2010,Северен-централен,Разград,9162289,11.4548,33.8143,3
2010,Северен-централен,Русе,24497312,10.6574,6.7759,22
2010,Северен-централен,Силистра,7013147,1.254,68.8561,-2
2010,Североизточен,Варна,69430425,-2.4238,43.0976,111
2010,Североизточен,Добрич,9110511,1.098,8.3315,2
2010,Североизточен,Търговище,11354136,-18.3055,66.7855,2
2010,Североизточен,Шумен,11235990,9.1469,84.7795,7
2010,Югоизточен,Бургас,26060261,1.3725,36.482,34
2010,Югоизточен,Сливен,21354168,7.5585,82.6139,9
2010,Югоизточен,Стара Загора,32014160,31.7448,41.9866,42
2010,Югоизточен,Ямбол,21355306,-17.6614,94.1431,67
2010,Югозападен,Благоевград,24055696,4.0994,72.0701,50
2010,Югозападен,Кюстендил,12521226,2.4132,0.516,6
2010,Югозападен,Перник,6736388,3.152,29.8178,5
2010,Югозападен,София,13386058,16.0974,34.1243,3
2010,Югозападен,София (столица),290425804,-6.7295,-26.8687,336
2010,Южен-централен,Кърджали,11463307,2.5935,-18.2232,14
2010,Южен-централен,Пазарджик,31188365,7.1459,27.0268,9
2010,Южен-централен,Пловдив,136857889,5.3676,60.3204,232
2010,Южен-централен,Смолян,9413066,7.5782,49.5758,6
2010,Южен-централен,Хасково,15584370,-0.7211,67.4111,4
2011,Северозападен,Видин,5722876,-8.4634,24.1966,-1
2011,Северозападен,Враца,21700339,9.0946,-15.1064,14
2011,Северозападен,Ловеч,14321799,30.7355,51.1171,-1
2011,Северозападен,Монтана,16884453,19.006,38.0064,7
2011,Северозападен,Плевен,41558974,41.7362,74.2073,-15
2011,Северен-централен,Велико Търново,24269141,10.4781,21.0918,-17
2011,Северен-централен,Габрово,13986641,14.4182,56.3806,13
2011,Северен-централен,Разград,9275152,8.465,21.7306,1
2011,Северен-централен,Русе,25944235,12.1439,76.3881,14
2011,Северен-централен,Силистра,7326520,12.3016,84.1362,3
2011,Североизточен,Варна,69709564,-20.5562,-73.2819,3
2011,Североизточен,Добрич,9748328,11.8811,36.0324,6
2011,Североизточен,Търговище,12154845,18.9782,52.2678,8
2011,Североизточен,Шумен,12349862,4.5737,39.5175,11
2011,Югоизточен,Бургас,33908533,13.381,11.6023,78
2011,Югоизточен,Сливен,22390185,1.6844,-66.1502,10
2011,Югоизточен,Стара Загора,34716909,-9.2543,5.0685,27
2011,Югоизточен,Ямбол,16136549,34.9157,-23.3109,-52
2011,Югозападен,Благоевград,26262791,13.7826,-8.8867,22
2011,Югозападен,Кюстендил,12424792,7.1084,136.9163,-1
2011,Югозападен,Перник,6919397,-11.0039,124.3252,2
2011,Югозападен,София,14337493,7.5418,27.9371,10
2011,Югозападен,София (столица),302053714,4.3139,-9.2883,116
2011,Южен-централен,Кърджали,11435618,4.0123,95.6675,0
2011,Южен-централен,Пазарджик,34748934,23.9301,116.0144,36
2011,Южен-централен,Пловдив,147002572,16.7271,-16.2307,101
2011,Южен-централен,Смолян,9071241,-12.188,28.451,-3
2011,Южен-централен,Хасково,17295964,11.716,-6.1736,17
2012,Северозападен,Видин,6291968,4.8291,53.6452,6
2012,Северозападен,Враца,27858908,5.6842,97.2378,62
2012,Северозападен,Ловеч,14833382,-18.6886,43.5871,5
2012,Северозападен,Монтана,18567498,5.9662,52.1436,17
2012,Северозападен,Плевен,46505367,-1.6873,33.6761,49
2012,Северен-централен,Велико Търново,27316096,8.4657,8.8963,30
2012,Северен-централен,Габрово,15742139,22.0416,68.699,18
2012,Северен-централен,Разград,9869032,2.1919,61.7619,6
2012,Северен-централен,Русе,32245952,6.8839,24.6817,63
2012,Северен-централен,Силистра,8678647,4.446,30.9316,14
2012,Североизточен,Варна,84324176,1.7282,21.7649,146
2012,Североизточен,Добрич,12042443,-1.7936,33.5444,23
2012,Североизточен,Търговище,13231196,0.2405,26.3587,11
2012,Североизточен,Шумен,15879529,-5.7922,59.1705,35
2012,Югоизточен,Бургас,47455999,9.2198,11.481,135
2012,Югоизточен,Сливен,23390785,16.3827,-19.5275,10
2012,Югоизточен,Стара Загора,42316907,-5.278,8.2532,76
2012,Югоизточен,Ямбол,14512282,20.9956,52.8733,-16
2012,Югозападен,Благоевград,30460010,-0.2207,19.469,42
2012,Югозападен,Кюстендил,13051065,7.9659,38.5055,6
2012,Югозападен,Перник,7294333,7.3961,9.3746,4
2012,Югозападен,София,18117576,6.2499,25.8733,38
2012,Югозападен,София (столица),356088257,-3.2033,18.8343,540
2012,Южен-централен,Кърджали,12514342,-6.0906,-49.4897,11
2012,Южен-централен,Пазарджик,38757810,3.4884,-32.5507,40
2012,Южен-централен,Пловдив,180260726,22.8115,46.3959,333
2012,Южен-централен,Смолян,9297824,-0.1579,36.3381,2
2012,Южен-централен,Хасково,22681499,8.1197,1.1887,54
2013,Северозападен,Видин,7106120,10.7999,-216.0507,8
2013,Северозападен,Враца,31389131,4.3922,-160.685,35
2013,Северозападен,Ловеч,15663238,-2.993,-107.2913,8
2013,Северозападен,Монтана,19225513,-1.5115,-130.9391,7
2013,Северозападен,Плевен,55090964,21.2235,-158.7076,86
2013,Северен-централен,Велико Търново,30243295,-10.3906,-106.8619,29
2013,Северен-централен,Габрово,17802998,-10.23,-68.7896,21
2013,Северен-централен,Разград,11216146,-0.7743,-27.7897,13
2013,Северен-централен,Русе,38670141,9.4978,-22.0575,64
2013,Северен-централен,Силистра,10252929,0.9913,-120.7317,16
2013,Североизточен,Варна,103438109,10.5497,-6.5385,191
2013,Североизточен,Добрич,13152699,-2.1822,-40.5942,11
2013,Североизточен,Търговище,14401993,-3.1841,-113.4913,12
2013,Североизточен,Шумен,20727362,-7.7015,-91.6898,48
2013,Югоизточен,Бургас,57656940,8.9407,-45.464,102
2013,Югоизточен,Сливен,24481942,10.5147,-1.884,11
2013,Югоизточен,Стара Загора,49619766,2.5371,-28.3568,73
2013,Югоизточен,Ямбол,15538128,-16.8945,-107.7542,10
2013,Югозападен,Благоевград,33916087,4.0282,-41.1976,35
2013,Югозападен,Кюстендил,14423886,-19.9951,-73.3392,14
2013,Югозападен,Перник,7580935,-2.9461,-59.446,3
2013,Югозападен,София,20230609,-16.0206,-66.9194,21
2013,Югозападен,София (столица),435163372,30.1018,-37.951,791
2013,Южен-централен,Кърджали,13936388,8.5744,-24.2104,14
2013,Южен-централен,Пазарджик,42067941,1.7301,-34.5631,33
2013,Южен-централен,Пловдив,215056780,-5.1529,-63.9243,348
2013,Южен-централен,Смолян,10080563,-5.8978,-12.1927,8
2013,Южен-централен,Хасково,28904367,-5.4062,-22.047,62
